,Year,Trimester,Provincia,ADSL,Cablemodem,Optical Fiber,Wireless,Others,Total,date,FB_ADSL_ratio
276,2019,4,Mendoza,96678,49711,24989,13672,7300,185780,2019-10-01,0.25847659239951176
277,2019,4,Misiones,53116,69676,847,4410,11733,135813,2019-10-01,0.015946230890880337
278,2019,4,Neuquén,29826,60970,10549,14246,8540,116445,2019-10-01,0.3536847046201301
279,2019,4,Río Negro,49747,37933,9658,11437,18365,127140,2019-10-01,0.1941423603433373
280,2019,4,Salta,63272,76062,21865,304,8206,172445,2019-10-01,0.3455715008218485
281,2019,4,San Juan,41360,6338,4931,7241,5104,64974,2019-10-01,0.11922147001934236
282,2019,4,San Luis,8569,8027,6,55266,36333,108201,2019-10-01,0.000700198389543704
283,2019,4,Santa Cruz,13264,15899,1036,68,2371,39370,2019-10-01,0.07810615199034981
284,2019,4,Santa Fe,312072,382254,27464,26978,20401,769169,2019-10-01,0.08800533210284806
285,2019,4,Santiago del Estero,24682,71239,200,281,4657,103588,2019-10-01,0.00810307106393323
286,2019,4,Tierra del Fuego,13261,26821,0,0,3100,40392,2019-10-01,0.0
287,2019,4,Tucumán,146985,11012,39574,7250,3480,198644,2019-10-01,0.2692383576555431
288,2019,3,Buenos Aires,1277249,2144956,425386,85572,2707,3960233,2019-07-01,0.3330486068104183
289,2019,3,Ciudad de Buenos Aires,300288,1080973,24900,3895,31155,1441211,2019-07-01,0.08292039641943734
290,2019,3,Catamarca,24349,5543,13,2440,2251,32400,2019-07-01,0.0005339028296849973
291,2019,3,Chaco,50416,49156,8063,5224,1592,114451,2019-07-01,0.159929387496033
292,2019,3,Chubut,37298,27090,1917,15149,7551,89005,2019-07-01,0.051396857740361415
293,2019,3,Córdoba,307780,399231,30064,37277,8701,783053,2019-07-01,0.09768016115407109
294,2019,3,Corrientes,53344,50230,1888,2458,4839,112759,2019-07-01,0.03539292141571686
295,2019,3,Entre Ríos,94947,96305,12888,1853,15432,238102,2019-07-01,0.13573888590476793
296,2019,3,Formosa,21777,8359,1476,14292,1620,46066,2019-07-01,0.06777793084446894
297,2019,3,Jujuy,33110,35742,274,8120,16638,86576,2019-07-01,0.00827544548474781
298,2019,3,La Pampa,19469,52941,4994,11462,1962,90828,2019-07-01,0.2565103497868406
299,2019,3,La Rioja,14390,34984,11,2510,410,49677,2019-07-01,0.0007644197359277276
300,2019,3,Mendoza,148640,54312,6865,12975,1545,224337,2019-07-01,0.04618541442411195
301,2019,3,Misiones,54493,65872,829,4190,1227,133883,2019-07-01,0.015212963132879452
302,2019,3,Neuquén,43347,60484,5560,13512,2518,125421,2019-07-01,0.12826723879391885
303,2019,3,Río Negro,67478,37425,9739,10806,18847,144295,2019-07-01,0.14432852188861556
304,2019,3,Salta,65799,74329,733,158,9394,151835,2019-07-01,0.011139986929892551
305,2019,3,San Juan,51670,7425,1227,7241,5535,73098,2019-07-01,0.02374685504161022
306,2019,3,San Luis,13037,10561,350,62286,36466,122700,2019-07-01,0.026846667178031757
307,2019,3,Santa Cruz,10663,17056,969,6544,2738,37970,2019-07-01,0.09087498827722029
308,2019,3,Santa Fe,319396,377171,18690,24269,21408,760934,2019-07-01,0.05851670027176295
309,2019,3,Santiago del Estero,24556,71198,219,2759,344,133132,2019-07-01,0.008918390617364392
310,2019,3,Tierra del Fuego,19790,26659,651,0,1487,48587,2019-07-01,0.03289540171803941
311,2019,3,Tucumán,150918,12089,116,6840,3240,164131,2019-07-01,0.0007686293218834069
312,2019,2,Buenos Aires,1284658,2079900,382971,7524,32929,3855698,2019-04-01,0.2981112482855359
313,2019,2,Ciudad de Buenos Aires,309937,1061358,36082,3962,4281,1415620,2019-04-01,0.11641720736794897
314,2019,2,Catamarca,25682,5543,13,1460,2251,33635,2019-04-01,0.0005061911066116346
315,2019,2,Chaco,50765,47448,4203,4727,1591,108734,2019-04-01,0.08279326307495322
316,2019,2,Chubut,37313,26338,1917,14443,7545,87556,2019-04-01,0.05137619596387318
317,2019,2,Córdoba,314768,388254,23023,33847,15236,775128,2019-04-01,0.07314275911147258
318,2019,2,Corrientes,53835,47431,1701,2444,6138,111549,2019-04-01,0.031596544998606854
319,2019,2,Entre Ríos,97081,91081,12764,17369,17529,235824,2019-04-01,0.13147783809396277
320,2019,2,Formosa,21916,8686,1382,14292,1620,46438,2019-04-01,0.06305895236357
321,2019,2,Jujuy,33022,30742,274,8120,21857,86707,2019-04-01,0.00829749863727212
322,2019,2,La Pampa,19471,52101,4840,10789,3004,90205,2019-04-01,0.24857480355400338
323,2019,2,La Rioja,15014,34984,11,2510,410,50301,2019-04-01,0.0007326495271080325
324,2019,2,Mendoza,148673,54027,6865,12748,1544,223857,2019-04-01,0.04617516294148904
325,2019,2,Misiones,55373,64272,543,4210,12269,132878,2019-04-01,0.00980622324959818
326,2019,2,Neuquén,43420,59021,4983,12792,2737,122953,2019-04-01,0.11476278212805159
327,2019,2,Río Negro,67841,36527,4037,10485,19657,138547,2019-04-01,0.05950678793060244
328,2019,2,Salta,68827,62343,725,121,9463,142568,2019-04-01,0.010533656849782788
329,2019,2,San Juan,51680,7425,1174,287,6876,70025,2019-04-01,0.02271671826625387
330,2019,2,San Luis,11130,10298,347,57242,38368,117385,2019-04-01,0.031176999101527405
331,2019,2,Santa Cruz,10665,10257,379,6514,2735,30550,2019-04-01,0.03553680262541022
332,2019,2,Santa Fe,325420,355140,18236,2198,22708,743484,2019-04-01,0.056038350439432116
333,2019,2,Santiago del Estero,24393,64783,219,2759,346,126754,2019-04-01,0.008977985487639896
334,2019,2,Tierra del Fuego,19790,25527,651,0,1486,47454,2019-04-01,0.03289540171803941
335,2019,2,Tucumán,153121,12089,116,6840,3210,166331,2019-04-01,0.0007575708100129963
336,2019,1,Buenos Aires,1304507,2020730,336362,64867,20201,3746667,2019-01-01,0.2578460675182272
337,2019,1,Ciudad de Buenos Aires,328246,1030814,32281,3978,4281,1399600,2019-01-01,0.09834392498309195
338,2019,1,Catamarca,26912,4443,16,0,2251,33622,2019-01-01,0.0005945303210463733
339,2019,1,Chaco,53409,43555,1951,3628,1134,103677,2019-01-01,0.03652942387987043
340,2019,1,Chubut,37302,23065,1923,14443,3045,79778,2019-01-01,0.05155219559272961
341,2019,1,Córdoba,323272,363959,19902,24615,12367,744115,2019-01-01,0.06156425548763889
342,2019,1,Corrientes,55842,43444,1615,1528,580,102487,2019-01-01,0.028920883922495613
343,2019,1,Entre Ríos,100999,90253,12723,16231,12241,232447,2019-01-01,0.12597154427271556
344,2019,1,Formosa,22570,7878,940,13761,620,45211,2019-01-01,0.04164820558263181
345,2019,1,Jujuy,33248,12484,153,6400,43622,90147,2019-01-01,0.004601780558229066
346,2019,1,La Pampa,18832,57373,2891,9023,1041,89160,2019-01-01,0.15351529311809686
347,2019,1,La Rioja,16367,34984,12,2520,410,51656,2019-01-01,0.0007331826235718213
348,2019,1,Mendoza,148524,40205,5662,10363,1544,206298,2019-01-01,0.0381217850313754
349,2019,1,Misiones,54898,59214,465,4260,7717,122720,2019-01-01,0.008470253925461765
350,2019,1,Neuquén,40747,55634,3114,1251,2372,114377,2019-01-01,0.0764228041328196
351,2019,1,Río Negro,68377,34124,3994,9736,4857,121088,2019-01-01,0.05841145414393729
352,2019,1,Salta,74426,57933,647,1135,1879,136020,2019-01-01,0.008693198613387795
353,2019,1,San Juan,51660,5838,808,2932,1207,62445,2019-01-01,0.01564072783584979
354,2019,1,San Luis,11108,7784,378,53097,23968,96335,2019-01-01,0.03402952826791501
355,2019,1,Santa Cruz,10659,4615,382,6514,2735,24905,2019-01-01,0.03583825874847547
356,2019,1,Santa Fe,340038,340344,15621,23215,1786,737078,2019-01-01,0.04593898329010287
357,2019,1,Santiago del Estero,25337,61547,23,2847,990,89853,2019-01-01,0.0009077633500414414
358,2019,1,Tierra del Fuego,19789,23549,1623,0,1486,46447,2019-01-01,0.08201526100358786
359,2019,1,Tucumán,159215,11670,118,6780,3210,172002,2019-01-01,0.0007411361994786923
360,2018,4,Buenos Aires,1305576,1949637,296102,65477,19814,3636606,2018-10-01,0.22679798035503104
361,2018,4,Ciudad de Buenos Aires,328253,1019490,33042,3978,4257,1389020,2018-10-01,0.10066016152175304
362,2018,4,Catamarca,26912,4443,16,0,2212,33583,2018-10-01,0.0005945303210463733
363,2018,4,Chaco,53409,43555,1940,3236,113,103270,2018-10-01,0.03632346608249546
364,2018,4,Chubut,37215,23065,952,14443,3047,78722,2018-10-01,0.025581082896681446
365,2018,4,Córdoba,328854,355716,17675,21851,13243,737339,2018-10-01,0.053747255621035474
366,2018,4,Corrientes,55842,42418,796,1515,300,100601,2018-10-01,0.014254503778517962
367,2018,4,Entre Ríos,101168,86198,4853,15472,14356,222047,2018-10-01,0.0479697137434762
368,2018,4,Formosa,22619,7880,887,13761,570,45204,2018-10-01,0.03921481939961979
369,2018,4,Jujuy,33248,12484,153,6400,43608,90133,2018-10-01,0.004601780558229066
370,2018,4,La Pampa,18832,55337,2685,7772,101,85636,2018-10-01,0.14257646559048429
371,2018,4,La Rioja,16367,34984,12,2520,360,51651,2018-10-01,0.0007331826235718213
372,2018,4,Mendoza,148524,40205,5665,10363,1547,206304,2018-10-01,0.038141983787132044
373,2018,4,Misiones,55500,53673,465,4260,6209,116273,2018-10-01,0.008378378378378378
374,2018,4,Neuquén,40747,55634,3115,12425,2444,114365,2018-10-01,0.07644734581686996
375,2018,4,Río Negro,68377,34292,1299,8037,4832,116837,2018-10-01,0.018997616157479854
376,2018,4,Salta,74295,57539,638,2530,1853,134578,2018-10-01,0.00858738811494717
377,2018,4,San Juan,51660,5838,806,2883,1211,62398,2018-10-01,0.015602013162988773
378,2018,4,San Luis,11108,7784,378,53097,23964,96331,2018-10-01,0.03402952826791501
379,2018,4,Santa Cruz,10659,4615,382,6378,2734,24768,2018-10-01,0.03583825874847547
380,2018,4,Santa Fe,335519,322782,14387,18705,28997,720390,2018-10-01,0.04287983690938516
381,2018,4,Santiago del Estero,25339,61243,23,2649,810,89335,2018-10-01,0.0009076917005406685
382,2018,4,Tierra del Fuego,19789,23349,1623,0,1499,46260,2018-10-01,0.08201526100358786
383,2018,4,Tucumán,159215,11670,119,6860,3140,172004,2018-10-01,0.0007474170147285117
384,2018,3,Buenos Aires,1435856,1929273,156382,62318,26448,3610277,2018-07-01,0.10891203574731728
385,2018,3,Ciudad de Buenos Aires,334353,1009252,35694,3872,9319,1392490,2018-07-01,0.10675543512395581
386,2018,3,Catamarca,27553,4443,15,10,2214,34226,2018-07-01,0.0005444053279134759
387,2018,3,Chaco,53927,42359,1990,2628,1129,102033,2018-07-01,0.03690173753407384
388,2018,3,Chubut,58887,23065,1239,13817,6728,103736,2018-07-01,0.021040297518977024
389,2018,3,Córdoba,337620,342401,15785,19213,10839,725858,2018-07-01,0.04675374681594692
390,2018,3,Corrientes,56444,41300,212,1468,320,99456,2018-07-01,0.0037559350861030402
391,2018,3,Entre Ríos,103318,83714,2403,15093,800,204608,2018-07-01,0.02325828993979752
392,2018,3,Formosa,22777,7589,817,13625,570,44865,2018-07-01,0.035869517495719365
393,2018,3,Jujuy,33363,10856,32,6410,430,44935,2018-07-01,0.0009591463597398316
394,2018,3,La Pampa,12415,54574,8437,7011,9870,83424,2018-07-01,0.6795811518324607
395,2018,3,La Rioja,16587,34984,13,2530,350,51872,2018-07-01,0.0007837463073491289
396,2018,3,Mendoza,151033,40205,5744,8195,1852,207029,2018-07-01,0.03803142359616773
397,2018,3,Misiones,56290,50793,512,3910,560,108042,2018-07-01,0.009095754130396162
398,2018,3,Neuquén,46602,54129,998,12277,2712,116718,2018-07-01,0.021415389897429294
399,2018,3,Río Negro,68590,33474,1252,5051,5125,113492,2018-07-01,0.018253389706954365
400,2018,3,Salta,76600,53980,678,2340,1391,132883,2018-07-01,0.008851174934725849
401,2018,3,San Juan,54025,5838,826,2744,1048,64481,2018-07-01,0.015289217954650625
402,2018,3,San Luis,11096,7784,368,52859,2314,74421,2018-07-01,0.03316510454217736
403,2018,3,Santa Cruz,18606,4574,585,6238,3996,33999,2018-07-01,0.03144147049338923
404,2018,3,Santa Fe,339126,312866,11749,16337,15022,695100,2018-07-01,0.034644940228705554
405,2018,3,Santiago del Estero,25805,58789,23,1662,810,86360,2018-07-01,0.0008913001356326293
406,2018,3,Tierra del Fuego,19365,22649,1502,10,2047,45564,2018-07-01,0.07756261296152853
407,2018,3,Tucumán,161209,9280,110,2520,3150,171166,2018-07-01,0.0006823440378638909
408,2018,2,Buenos Aires,1450203,1807868,143626,71256,27746,3500699,2018-04-01,0.09903854839632796
409,2018,2,Ciudad de Buenos Aires,342431,977916,35610,3908,9321,1369186,2018-04-01,0.10399175308310288
410,2018,2,Catamarca,27444,4415,15,10,2214,34089,2018-04-01,0.0005465675557498906
411,2018,2,Chaco,54134,40750,562,1946,1129,98521,2018-04-01,0.010381645546237115
412,2018,2,Chubut,58935,19591,1239,1407,6729,100564,2018-04-01,0.021023161109697125
413,2018,2,Córdoba,345141,327636,13832,16355,10109,713073,2018-04-01,0.04007637458314138
414,2018,2,Corrientes,56541,39715,201,1468,320,97957,2018-04-01,0.003554942431156152
415,2018,2,Entre Ríos,104811,80376,2405,12313,800,199985,2018-04-01,0.022946064821440498
416,2018,2,Formosa,23543,7311,18,13625,570,44554,2018-04-01,0.0007645584674850274
417,2018,2,Jujuy,33571,10856,23,6400,430,45133,2018-04-01,0.0006851151291293081
418,2018,2,La Pampa,12416,53587,8420,7011,9870,82421,2018-04-01,0.6781572164948454
419,2018,2,La Rioja,16663,34984,13,2530,350,51948,2018-04-01,0.0007801716377603073
420,2018,2,Mendoza,152938,36872,3084,6206,1852,200952,2018-04-01,0.02016503419686409
421,2018,2,Misiones,57265,47923,512,3910,560,106147,2018-04-01,0.008940888850082948
422,2018,2,Neuquén,46633,52855,998,12649,2713,115848,2018-04-01,0.021401153689447387
423,2018,2,Río Negro,68667,32795,1252,4396,5125,112235,2018-04-01,0.018232921199411653
424,2018,2,Salta,78386,53478,678,2340,1391,134167,2018-04-01,0.008649503737912382
425,2018,2,San Juan,54080,5068,826,3079,1048,64101,2018-04-01,0.015273668639053254
426,2018,2,San Luis,11104,7666,368,160,2314,21468,2018-04-01,0.03314121037463977
427,2018,2,Santa Cruz,18615,4474,585,6734,3997,34405,2018-04-01,0.031426269137792104
428,2018,2,Santa Fe,337934,304349,11354,15801,15114,684552,2018-04-01,0.03359827658655241
429,2018,2,Santiago del Estero,26074,55935,23,1662,810,83775,2018-04-01,0.0008821047787067577
430,2018,2,Tierra del Fuego,19372,22756,531,10,2047,44707,2018-04-01,0.02741069584967995
431,2018,2,Tucumán,160315,8965,110,2520,3150,169957,2018-04-01,0.000686149143873
432,2018,1,Buenos Aires,1452061,1793884,133928,64379,31194,3475446,2018-01-01,0.09223303979653748
433,2018,1,Ciudad de Buenos Aires,349995,968483,35535,3164,9393,1366570,2018-01-01,0.1015300218574551
434,2018,1,Catamarca,27300,4415,15,10,2214,33945,2018-01-01,0.0005494505494505495
435,2018,1,Chaco,54879,40157,383,3880,113,96937,2018-01-01,0.006978990141948651
436,2018,1,Chubut,56375,19591,1194,1407,6729,97959,2018-01-01,0.02117960088691796
437,2018,1,Córdoba,349342,326894,13178,13237,11275,713926,2018-01-01,0.03772234658300462
438,2018,1,Corrientes,56937,35225,888,1334,330,94417,2018-01-01,0.015596185257389747
439,2018,1,Entre Ríos,106998,75751,3789,10776,800,197394,2018-01-01,0.035411876857511355
440,2018,1,Formosa,23556,7095,17,1603,570,32328,2018-01-01,0.0007216844965189336
441,2018,1,Jujuy,33856,10456,23,280,430,44406,2018-01-01,0.0006793478260869565
442,2018,1,La Pampa,10807,51389,8386,10556,1926,83064,2018-01-01,0.7759785324326826
443,2018,1,La Rioja,16960,34984,13,2530,350,52245,2018-01-01,0.0007665094339622642
444,2018,1,Mendoza,152931,36872,3086,6206,1852,200947,2018-01-01,0.020179034989635847
445,2018,1,Misiones,56311,46880,328,50,560,103580,2018-01-01,0.005824794445135053
446,2018,1,Neuquén,46714,55072,1000,12404,2713,117903,2018-01-01,0.02140685875754592
447,2018,1,Río Negro,68769,31712,1251,4259,5128,111119,2018-01-01,0.018191336212537625
448,2018,1,Salta,79936,51534,118,2040,1391,133183,2018-01-01,0.0014761809447558047
449,2018,1,San Juan,54080,5068,826,2246,1048,63268,2018-01-01,0.015273668639053254
450,2018,1,San Luis,11104,7594,368,160,2314,21396,2018-01-01,0.03314121037463977
451,2018,1,Santa Cruz,18615,4474,1799,6734,2783,34405,2018-01-01,0.09664249261348375
452,2018,1,Santa Fe,341997,300421,10674,11636,15298,680026,2018-01-01,0.031210800094737673
453,2018,1,Santiago del Estero,26788,54594,23,1432,810,82918,2018-01-01,0.0008585934000298641
454,2018,1,Tierra del Fuego,19372,9663,531,10,2047,31614,2018-01-01,0.02741069584967995
455,2018,1,Tucumán,158611,8921,107,3680,500,168057,2018-01-01,0.0006746064270447825
456,2017,4,Buenos Aires,1241172,1718013,131181,60082,31448,3181896,2017-10-01,0.10569123376937282
457,2017,4,Ciudad de Buenos Aires,571363,961688,36277,3119,9877,1582324,2017-10-01,0.06349203571109785
458,2017,4,Catamarca,27083,263,11,10,22,29558,2017-10-01,0.00040615884503193884
459,2017,4,Chaco,55035,39690,389,3800,1121,96615,2017-10-01,0.007068229308621786
460,2017,4,Chubut,56378,15097,1187,1407,6708,93440,2017-10-01,0.021054311965660363
461,2017,4,Córdoba,349710,324709,12778,12043,10739,709979,2017-10-01,0.03653884647279174
462,2017,4,Corrientes,56786,34722,894,1334,350,93771,2017-10-01,0.015743317014757157
463,2017,4,Entre Ríos,107764,73692,1894,10267,860,193703,2017-10-01,0.017575442633903714
464,2017,4,Formosa,23410,6973,19,1603,510,32056,2017-10-01,0.0008116189662537377
465,2017,4,Jujuy,33844,9626,20,280,340,43552,2017-10-01,0.0005909466966079659
466,2017,4,La Pampa,10808,50495,8272,10569,1927,82071,2017-10-01,0.765358993338268
467,2017,4,La Rioja,16912,34984,14,2530,310,52194,2017-10-01,0.0008278145695364238
468,2017,4,Mendoza,152896,16114,3015,6206,192,180151,2017-10-01,0.019719286312264547
469,2017,4,Misiones,56271,47470,95,50,540,103895,2017-10-01,0.0016882586056761032
470,2017,4,Neuquén,46739,54119,1017,12404,2692,116971,2017-10-01,0.021759130490596718
471,2017,4,Río Negro,68690,30451,1250,4259,5114,109764,2017-10-01,0.01819769981074392
472,2017,4,Salta,80705,50446,127,1580,1376,132812,2017-10-01,0.0015736323647853293
473,2017,4,San Juan,54079,451,812,2246,1036,58624,2017-10-01,0.015015070544943509
474,2017,4,San Luis,11104,1119,335,170,2329,14904,2017-10-01,0.0301693083573487
475,2017,4,Santa Cruz,18614,1668,582,4638,395,29452,2017-10-01,0.0312667884388095
476,2017,4,Santa Fe,341680,293831,10602,10965,15382,672460,2017-10-01,0.031029033013345822
477,2017,4,Santiago del Estero,27313,40407,19,1025,800,68844,2017-10-01,0.0006956394390949365
478,2017,4,Tierra del Fuego,19372,6906,530,10,2045,28854,2017-10-01,0.027359074953541195
479,2017,4,Tucumán,156583,5223,105,1020,3190,162332,2017-10-01,0.0006705708793419465
480,2017,3,Buenos Aires,1288025,1571180,124920,35058,38777,3057960,2017-07-01,0.09698569515343258
481,2017,3,Ciudad de Buenos Aires,583249,941092,33481,2814,9723,1570359,2017-07-01,0.057404299021515684
482,2017,3,Catamarca,26873,4411,12,10,2181,33478,2017-07-01,0.00044654485915230903
483,2017,3,Chaco,54888,37307,456,360,1072,93759,2017-07-01,0.008307826847398338
484,2017,3,Chubut,56359,5645,1217,13503,682,83544,2017-07-01,0.021593711740804485
485,2017,3,Córdoba,344580,319360,10579,7137,14988,696644,2017-07-01,0.03070114342097626
486,2017,3,Corrientes,56247,33993,947,1334,270,92548,2017-07-01,0.016836453499742207
487,2017,3,Entre Ríos,107774,69596,1786,6245,630,185464,2017-07-01,0.016571714884851634
488,2017,3,Formosa,22647,6816,428,2202,120,32105,2017-07-01,0.01889875038636464
489,2017,3,Jujuy,33796,9395,20,230,80,43242,2017-07-01,0.0005917860101787194
490,2017,3,La Pampa,11378,49679,5153,11536,1944,79690,2017-07-01,0.45289154508701
491,2017,3,La Rioja,16638,34984,14,2520,250,51913,2017-07-01,0.0008414472893376608
492,2017,3,Mendoza,154036,33788,2772,290,1866,192491,2017-07-01,0.017995793191202057
493,2017,3,Misiones,56472,43880,110,50,90,100476,2017-07-01,0.0019478679699674174
494,2017,3,Neuquén,48001,52468,1044,11576,2695,115784,2017-07-01,0.02174954688443991
495,2017,3,Río Negro,69301,30018,1106,3054,4017,107496,2017-07-01,0.015959365665719108
496,2017,3,Salta,80782,50284,127,1580,1167,132518,2017-07-01,0.0015721324057339507
497,2017,3,San Juan,54499,5068,816,1053,1013,62449,2017-07-01,0.014972751793610892
498,2017,3,San Luis,11407,7576,347,260,2363,21719,2017-07-01,0.030419917594459542
499,2017,3,Santa Cruz,19220,5487,1544,4552,2887,33690,2017-07-01,0.08033298647242455
500,2017,3,Santa Fe,322953,290655,6338,4897,37499,662342,2017-07-01,0.01962514669317207
501,2017,3,Santiago del Estero,27733,54096,19,9110,350,82794,2017-07-01,0.0006851043882738975
502,2017,3,Tierra del Fuego,21587,7012,622,10,2244,31466,2017-07-01,0.028813637837587436
503,2017,3,Tucumán,154130,6431,106,400,3050,161012,2017-07-01,0.0006877311360539804
504,2017,2,Buenos Aires,1378549,1535037,119132,21555,24358,3078631,2017-04-01,0.0864184007967798
505,2017,2,Ciudad de Buenos Aires,615262,932466,38628,2819,11016,1600191,2017-04-01,0.0627830095146458
506,2017,2,Catamarca,26401,255,14,10,340,26705,2017-04-01,0.0005302829438278853
507,2017,2,Chaco,54449,35613,458,520,390,90611,2017-04-01,0.00841154107513453
508,2017,2,Chubut,43994,1067,916,13194,4804,63975,2017-04-01,0.02082102104832477
509,2017,2,Córdoba,341748,303488,4451,6446,1505,657638,2017-04-01,0.013024216674274612
510,2017,2,Corrientes,55262,33192,258,1354,310,90097,2017-04-01,0.00466866924830806
511,2017,2,Entre Ríos,108309,67650,254,6448,710,182732,2017-04-01,0.002345142139619053
512,2017,2,Formosa,22493,6410,17,1023,130,29956,2017-04-01,0.0007557906904370248
513,2017,2,Jujuy,33742,8858,22,0,350,42657,2017-04-01,0.0006520064015173967
514,2017,2,La Pampa,12754,48310,5194,6253,5110,73022,2017-04-01,0.407244785949506
515,2017,2,La Rioja,16244,0,15,20,280,16289,2017-04-01,0.0009234178773701059
516,2017,2,Mendoza,153331,13030,2581,270,1784,170753,2017-04-01,0.016832864847943337
517,2017,2,Misiones,56752,42925,103,50,90,99794,2017-04-01,0.0018149140118409923
518,2017,2,Neuquén,51794,50283,1133,11545,2678,117433,2017-04-01,0.021875120670347917
519,2017,2,Río Negro,67038,29147,961,3213,126,101619,2017-04-01,0.014335153196694412
520,2017,2,Salta,80184,27280,115,1580,8040,108541,2017-04-01,0.0014342013369250722
521,2017,2,San Juan,48670,451,772,1073,9150,51881,2017-04-01,0.015861927265255805
522,2017,2,San Luis,11432,1120,354,260,3750,13307,2017-04-01,0.030965710286913927
523,2017,2,Santa Cruz,15311,2722,1365,4735,2255,26388,2017-04-01,0.08915159035987198
524,2017,2,Santa Fe,329813,228102,3234,4958,1173,567280,2017-04-01,0.009805556482006471
525,2017,2,Santiago del Estero,28337,3900,19,9110,290,33196,2017-04-01,0.0006705014645163567
526,2017,2,Tierra del Fuego,22636,6905,665,10,235,32557,2017-04-01,0.029377981975614066
527,2017,2,Tucumán,149013,5223,116,140,450,154411,2017-04-01,0.0007784555709904505
528,2017,1,Buenos Aires,1559178,1465817,118839,212,24342,3189376,2017-01-01,0.07621900770790763
529,2017,1,Ciudad de Buenos Aires,428801,918328,38259,273,10928,1399046,2017-01-01,0.08922320610259771
530,2017,1,Catamarca,26020,248,14,10,340,26317,2017-01-01,0.0005380476556495003
531,2017,1,Chaco,54430,34277,252,520,390,89050,2017-01-01,0.004629799742788903
532,2017,1,Chubut,43994,999,916,13194,4793,63896,2017-01-01,0.02082102104832477
533,2017,1,Córdoba,335673,293479,4871,5782,1394,641199,2017-01-01,0.014511146264370384
534,2017,1,Corrientes,54993,31994,236,1354,310,88608,2017-01-01,0.004291455276126052
535,2017,1,Entre Ríos,108509,65095,230,6448,710,180353,2017-01-01,0.002119639845542766
536,2017,1,Formosa,22438,6215,16,1023,130,29705,2017-01-01,0.0007130760317318834
537,2017,1,Jujuy,33869,9278,22,0,340,43203,2017-01-01,0.0006495615459564793
538,2017,1,La Pampa,12754,47195,5194,6253,5170,71913,2017-01-01,0.407244785949506
539,2017,1,La Rioja,16180,0,15,20,280,16225,2017-01-01,0.000927070457354759
540,2017,1,Mendoza,153326,13030,2581,270,1769,170733,2017-01-01,0.016833413771963006
541,2017,1,Misiones,57363,40142,101,50,80,97619,2017-01-01,0.0017607168383801405
542,2017,1,Neuquén,51771,48109,1124,11665,267,115339,2017-01-01,0.021710996503834193
543,2017,1,Río Negro,67075,28785,954,3213,1261,101288,2017-01-01,0.014222884830413717
544,2017,1,Salta,79837,26845,114,1580,6790,107633,2017-01-01,0.0014279093653318637
545,2017,1,San Juan,48670,451,772,1073,9070,51873,2017-01-01,0.015861927265255805
546,2017,1,San Luis,11432,1120,354,260,3750,13307,2017-01-01,0.030965710286913927
547,2017,1,Santa Cruz,15502,2722,1272,4733,2257,26486,2017-01-01,0.08205392852535157
548,2017,1,Santa Fe,327458,226094,3210,4948,1172,562882,2017-01-01,0.009802783868465574
549,2017,1,Santiago del Estero,29616,3900,19,9110,290,34475,2017-01-01,0.0006415451107509454
550,2017,1,Tierra del Fuego,22636,6905,665,10,235,32557,2017-01-01,0.029377981975614066
551,2017,1,Tucumán,147373,5223,116,140,450,152771,2017-01-01,0.0007871184002497065
552,2016,4,Buenos Aires,1563542,1414676,118747,21394,24342,3142701,2016-10-01,0.07594743217643019
553,2016,4,Ciudad de Buenos Aires,434835,914952,38161,2583,10928,1401459,2016-10-01,0.08775972495314315
554,2016,4,Catamarca,26735,250,14,10,340,27034,2016-10-01,0.0005236581260519917
